D:\Meus Documentos\Dev\Nova pasta\restaUm\bin\Debug\net8.0\RestaUm.exe
D:\Meus Documentos\Dev\Nova pasta\restaUm\bin\Debug\net8.0\RestaUm.deps.json
D:\Meus Documentos\Dev\Nova pasta\restaUm\bin\Debug\net8.0\RestaUm.runtimeconfig.json
D:\Meus Documentos\Dev\Nova pasta\restaUm\bin\Debug\net8.0\RestaUm.dll
D:\Meus Documentos\Dev\Nova pasta\restaUm\bin\Debug\net8.0\RestaUm.pdb
D:\Meus Documentos\Dev\Nova pasta\restaUm\obj\Debug\net8.0\RestaUm.GeneratedMSBuildEditorConfig.editorconfig
D:\Meus Documentos\Dev\Nova pasta\restaUm\obj\Debug\net8.0\RestaUm.AssemblyInfoInputs.cache
D:\Meus Documentos\Dev\Nova pasta\restaUm\obj\Debug\net8.0\RestaUm.AssemblyInfo.cs
D:\Meus Documentos\Dev\Nova pasta\restaUm\obj\Debug\net8.0\RestaUm.csproj.CoreCompileInputs.cache
D:\Meus Documentos\Dev\Nova pasta\restaUm\obj\Debug\net8.0\RestaUm.dll
D:\Meus Documentos\Dev\Nova pasta\restaUm\obj\Debug\net8.0\refint\RestaUm.dll
D:\Meus Documentos\Dev\Nova pasta\restaUm\obj\Debug\net8.0\RestaUm.pdb
D:\Meus Documentos\Dev\Nova pasta\restaUm\obj\Debug\net8.0\RestaUm.genruntimeconfig.cache
D:\Meus Documentos\Dev\Nova pasta\restaUm\obj\Debug\net8.0\ref\RestaUm.dll
D:\Meus Documentos\Dev\Nova pasta\RestaUm\obj\Debug\net8.0\RestaUm.sourcelink.json
C:\Users\hugo_\OneDrive\Área de Trabalho\Faculdade\Inteligencia Artificial\RestaUm\bin\Debug\net8.0\RestaUm.exe
C:\Users\hugo_\OneDrive\Área de Trabalho\Faculdade\Inteligencia Artificial\RestaUm\bin\Debug\net8.0\RestaUm.deps.json
C:\Users\hugo_\OneDrive\Área de Trabalho\Faculdade\Inteligencia Artificial\RestaUm\bin\Debug\net8.0\RestaUm.runtimeconfig.json
C:\Users\hugo_\OneDrive\Área de Trabalho\Faculdade\Inteligencia Artificial\RestaUm\bin\Debug\net8.0\RestaUm.dll
C:\Users\hugo_\OneDrive\Área de Trabalho\Faculdade\Inteligencia Artificial\RestaUm\bin\Debug\net8.0\RestaUm.pdb
C:\Users\hugo_\OneDrive\Área de Trabalho\Faculdade\Inteligencia Artificial\RestaUm\obj\Debug\net8.0\RestaUm.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hugo_\OneDrive\Área de Trabalho\Faculdade\Inteligencia Artificial\RestaUm\obj\Debug\net8.0\RestaUm.AssemblyInfoInputs.cache
C:\Users\hugo_\OneDrive\Área de Trabalho\Faculdade\Inteligencia Artificial\RestaUm\obj\Debug\net8.0\RestaUm.AssemblyInfo.cs
C:\Users\hugo_\OneDrive\Área de Trabalho\Faculdade\Inteligencia Artificial\RestaUm\obj\Debug\net8.0\RestaUm.csproj.CoreCompileInputs.cache
C:\Users\hugo_\OneDrive\Área de Trabalho\Faculdade\Inteligencia Artificial\RestaUm\obj\Debug\net8.0\RestaUm.sourcelink.json
C:\Users\hugo_\OneDrive\Área de Trabalho\Faculdade\Inteligencia Artificial\RestaUm\obj\Debug\net8.0\RestaUm.dll
C:\Users\hugo_\OneDrive\Área de Trabalho\Faculdade\Inteligencia Artificial\RestaUm\obj\Debug\net8.0\refint\RestaUm.dll
C:\Users\hugo_\OneDrive\Área de Trabalho\Faculdade\Inteligencia Artificial\RestaUm\obj\Debug\net8.0\RestaUm.pdb
C:\Users\hugo_\OneDrive\Área de Trabalho\Faculdade\Inteligencia Artificial\RestaUm\obj\Debug\net8.0\RestaUm.genruntimeconfig.cache
C:\Users\hugo_\OneDrive\Área de Trabalho\Faculdade\Inteligencia Artificial\RestaUm\obj\Debug\net8.0\ref\RestaUm.dll
